Class,CBO,OCavg,RFC,WMC,bug
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.pdmodel.common.function.PDFunctionType0.Rinterpol,5,3.6,19,18,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.fdf.FDFField,26,2.19,94,103,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.PDRange,17,1,16,10,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Cvr,3,1,5,1,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Dup,3,1,4,1,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.StandardStructureTypes,0,3,11,3,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.graphics.color.PDDeviceN,18,2.5,78,60,0
2.0.25-org.apache.pdfbox.pdmodel.interactive.annotation.PDAnnotationSquareCircle,20,1.39,41,25,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.rendering.TilingPaintFactory.TilingPaintParameter,5,4.75,14,19,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.filespecification.PDEmbeddedFile,13,1.45,36,29,0
2.0.25-org.apache.pdfbox.pdfparser.SequentialSource,0,0,10,0,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.COSArrayList,42,2.17,100,87,0
2.0.24-org.apache.pdfbox.pdmodel.font.encoding.GlyphList,20,3.22,41,29,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdfparser.PDFXRef,0,0,1,0,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.26-org.apache.pdfbox.filter.CCITTFaxDecoderStream,6,5,31,85,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDFTemplateCreator,15,1,65,4,0
2.0.25-org.apache.pdfbox.filter.DecodeOptions.FinalDecodeOptions,1,1,9,7,0
2.0.26-org.apache.pdfbox.util.SmallMap,3,2.62,31,42,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.PDExternalDataDictionary,4,1,10,6,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdmodel.encryption.PDEncryption,18,1.3,66,57,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.fdf.FDFIconFit,6,1.27,22,14,0
2.0.24-org.apache.pdfbox.multipdf.PDFMergerUtility.DocumentMergeMode,1,0,2,0,0
2.0.24-org.apache.pdfbox.contentstream.operator.text.ShowTextAdjusted,8,2.5,6,5,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.graphics.shading.CoordinateColorPair,4,1,2,1,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.text.PDFTextStripper.LineItem,2,1,5,5,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Mul,3,3,6,3,0
2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDActionFactory,29,8.5,18,17,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.26-org.apache.pdfbox.rendering.TilingPaintFactory,8,2,11,4,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.contentstream.operator.text.BeginText,9,1,6,2,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.ResourceCache,0,0,14,0,0
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.filter.CCITTFaxDecoderStream.Tree,2,6,5,12,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.text.PDFTextStripper.LineItem,2,1,5,5,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.text.PDFTextStripper.WordWithTextPositions,2,1,3,3,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.filter.CryptFilter,6,2,9,4,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.Or,2,1,2,2,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.graphics.shading.Type7ShadingPaint,4,1,9,3,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.contentstream.operator.graphics.AppendRectangleToPath,9,2,9,4,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.filter.ASCIIHexFilter,5,2.75,11,11,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.filespecification.PDComplexFileSpecification,14,1.73,40,52,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.documentinterchange.logicalstructure.PDUserProperty,5,1.6,30,24,0
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.filter.RunLengthDecodeFilter,5,4,9,8,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.graphics.image.LosslessFactory,18,4.67,33,28,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.io.IOUtils,105,1.83,13,11,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDFreeTextAppearanceHandler,38,6.12,121,49,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.encryption.MessageDigests,3,1,6,4,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.pdmodel.PDAppearanceContentStream,31,3.2,33,32,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.font.encoding.StandardEncoding,8,1.33,5,4,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.graphics.optionalcontent.PDOptionalContentGroup,12,2.5,17,15,0
2.0.24-org.apache.pdfbox.util.DateConverter,6,3,54,51,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDLineAppearanceHandler,15,4.33,71,26,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.filter.ASCII85Filter,7,1,9,2,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdfparser.PDFParser,14,1.8,37,18,0
2.0.25-org.apache.pdfbox.pdmodel.graphics.shading.PatchMeshesShadingContext,6,1.25,11,5,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.26-org.apache.pdfbox.pdmodel.graphics.optionalcontent.PDOptionalContentMembershipDictionary,6,2,20,12,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
